0s [vlog|INFO] opened log file BOFUSS.log
0s [dp|DBG] Datapath "1" sending: port_stat{reas=add, desc={no="1", hw_addr="00:00:00:00:00:02", name="Port 1", config="0x0", state="0x4", curr="0x2808", adv="0x2808", supp="0x2808", peer="0x0", curr_spd="102400kbps", max_spd="102400kbps"}}
0s [dp|DBG] Datapath "1" sending: port_stat{reas=add, desc={no="2", hw_addr="00:00:00:00:00:04", name="Port 2", config="0x0", state="0x4", curr="0x2808", adv="0x2808", supp="0x2808", peer="0x0", curr_spd="102400kbps", max_spd="102400kbps"}}
0s [dp|DBG] Datapath "1" sending: hello
0s [dp_ctrl|DBG] Datapath "1" received control msg: hello
0s [dp_ctrl|DBG] Datapath "1" received control msg: feat_req
0s [dp|DBG] Datapath "1" sending: feat_repl{dpid="0x0000000000000001", buffs="256", tabs="64", aux_id="0", caps="0x4f"]}
0s [dp_ctrl|DBG] Datapath "1" received control msg: barr_req
0s [dp|DBG] Datapath "1" sending: barr_repl
0s [dp_ctrl|DBG] Datapath "1" received control msg: flow_mod{table="0", cmd="add", cookie="0x0", mask="0x0", idle="0", hard="0", prio="0", buf="none", port="any", group="any", flags="0x0", match=oxm{all match}, insts=[apply{acts=[out{port="ctrl", mlen="128"}]}]}
0s [dp_ctrl|DBG] Datapath "1" received control msg: set_conf{conf={flags="0x0", mlen="128"}}
1s [pipeline|DBG] Datapath "1" processing packet: pkt{in="1", actset=[], pktout="0", ogrp="any", oprt="any", buffer="none", ns3pktid="1", changes="0", clone="0", std={proto={eth,arp}, match=oxm{in_port="1", metadata="0x0", eth_dst="ff:ff:ff:ff:ff:ff", eth_src="00:00:00:00:00:01", eth_type="0x806", arp_op="0x1", arp_spa="10.1.1.1", arp_tpa="10.1.1.2", arp_sha="00:00:00:00:00:01", arp_tha="ff:ff:ff:ff:ff:ff", tunnel_id="0x0"}"}}
1s [pipeline|DBG] Datapath "1" trying table 0.
1s [pipeline|DBG] Datapath "1" searching table entry for packet match: oxm{in_port="1", metadata="0x0", eth_dst="ff:ff:ff:ff:ff:ff", eth_src="00:00:00:00:00:01", eth_type="0x806", arp_op="0x1", arp_spa="10.1.1.1", arp_tpa="10.1.1.2", arp_sha="00:00:00:00:00:01", arp_tha="ff:ff:ff:ff:ff:ff", tunnel_id="0x0"}.
1s [pipeline|DBG] Datapath "1" found matching entry: {table="0", match="oxm{all match}", dur_s="0", dur_ns="0", prio="0", idle_to="0", hard_to="0", cookie="0x0", pkt_cnt="1", byte_cnt="64", insts=[apply{acts=[out{port="ctrl", mlen="128"}]}]}.
1s [dp_acts|DBG] Executing action list.
1s [dp_acts|DBG] executing action out{port="ctrl", mlen="128"}.
